EVTOPT_WEREWOLF.29;I don't think I'm going to make it out of this...;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.30;Assassination Failed... Catastrophically;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.30;Instead of dying like [target_victim.GetSheHe] should have, [target_victim.GetSheHe] slew the wolf and revealed that it was really [werewolf_attacker.GetTitledName];;;;;;;;;;;;;;
EVTOPT_WEREWOLF.30;At least [werewolf_attacker.GetSheHe] died without saying anything about me.;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.31;Werewolf Slain;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.31;As the wolf leapt at me, I brought up my blade and drove it into its belly.  As it bled out, its form slowly shifted into that of [werewolf_attacker.GetTitledName];;;;;;;;;;;;;;
EVTOPT_WEREWOLF.31;A werewolf.;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.33;Werewolf Revealed;;;;;;;;;;;;;;
EVTDESCA_WEREWOLF.33;Recent events have revealed that your [GetFromRelation], [From.GetBestName], is a monster through-and-through - A werewolf, stalking the people at night.;;;;;;;;;;;;;;
EVTDESCB_WEREWOLF.33;Recent events have caused your [GetFromRelation], [From.GetBestName], to be revealed as a powerful werewolf.;;;;;;;;;;;;;;
EVTDESCC_WEREWOLF.33;[From.GetBestName] has foolishly revealed [From.GetHerselfHimself] as a werewolf.  I must be cautious - people may be looking for others.;;;;;;;;;;;;;;
EVTDESCD_WEREWOLF.33;[From.GetBestName] has been revealed as a werewolf to the realm.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.33;This monster must be destroyed;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.33;Perhaps I can take advantage of people's fear towards [From.GetHerHim];;;;;;;;;;;;;;
EVTTOOLTIPA_WEREWOLF.33;If you have the authority, you'll have reason to arrest and execute [From.GetBestName].;;;;;;;;;;;;;;
EVTOPTC_WEREWOLF.33;Our enemies will tremble before [From.GetHerHim].;;;;;;;;;;;;;;
EVTOPTD_WEREWOLF.33;[From.GetSheHe] is a fool, exposing [From.GetHerselfHimself];;;;;;;;;;;;;;
EVTOPTE_WEREWOLF.33;It's no concern of mine;;;;;;;;;;;;;;
EVTOPTF_WEREWOLF.33;Glad to see more of us;;;;;;;;;;;;;;
EVTOPTG_WEREWOLF.33;[From.GetSheHe] could use a friend at a time like this;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.34;An Opening...;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.34;Observing [plot_leader.PlotTarget.GetTitledName], I've noticed that [plot_leader.PlotTarget.GetSheHe] is fond of hunting.  During [plot_leader.PlotTarget.GetHerHis] next hunt, I could attack as a wolf and no one would be the wiser.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.34;When is [plot_leader.PlotTarget.GetHerHis] next hunt?;;;;;;;;;;;;;;
EVTTOOLTIP_WEREWOLF.34;It will be a long wait before I can do this.;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.34;I'll invite [plot_leader.PlotTarget.GetHerHim] on a hunting trip myself.;;;;;;;;;;;;;;
EVTTOOLTIP_WEREWOLF.35;Tell [This.GetTitledName] of the idea to kill [This.PlotTarget.GetTitledName];;;;;;;;;;;;;;
EVTOPTC_WEREWOLF.34;Perhaps I can spread rumors of a rare animal in the area.;;;;;;;;;;;;;;
EVTOPTD_WEREWOLF.34;Forget the hunt – I'll just pay the guards to get “lost” on a normal trip.;;;;;;;;;;;;;;
EVTOPTE_WEREWOLF.34;This is a bad idea – if I attack directly, I could get hurt.;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.35;The Plan is Ready;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.35;The hunting trip is finally ready.  Shall we get this plan underway?;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.35;All this waiting will finally pay off;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.35;The situation's changed.  Let's not do this.;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.36;A Plot;;;;;;;;;;;;;;
EVTDESCA_WEREWOLF.36;[From.GetTitledName] has a plan to get [plot_target.GetTitledName] alone and attack him as a wolf.  No one would know it was anything other than a wild animal attacking.;;;;;;;;;;;;;;
EVTDESCB_WEREWOLF.36;[From.GetTitledName] has a plan to get a trained wolf to attack [plot_target.GetTitledName].  No one should know it was anything other than a wild animal attack.;;;;;;;;;;;;;;
EVTOPT_WEREWOLF.36;Sounds like every thing is accounted for.;;;;;;;;;;;;;;
EVTTOOLTIP_WEREWOLF.36;Arrange for a wolf to attack [plot_target.GetTitledName];;;;;;;;;;;;;;
EVTNAME_WEREWOLF.37;The Plan is Approved;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.37;[From.GetTitledFirstName] approves of my plan to have a “wolf” attack [plot_target.GetTitledName];;;;;;;;;;;;;;
EVTOPT_WEREWOLF.37;The hunt is on;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.38;The Plot Proceeds;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.38;[From.GetTitledFirstName] has let me know that the plot to kill [From.PlotTarget.GetTitledFirstName] is proceeding well. [From.PlotTarget.GetSubjectPronounCap] will soon be torn apart by a wolf while hunting.;;;;;;;;;;;;;;
EVTOPT_WEREWOLF.38;Perfect.;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.39;Frenzy;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.39;In the heat of battle, I lost control of myself and turned into a wolf.  I killed many of my foes, but everyone there saw it.;;;;;;;;;;;;;;
EVTOPT_WEREWOLF.39;Hopefully this will be limited to the commanders.;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.40;Hunger;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.40;No matter how much I eat, I can't seem to help but wolf down more and more.;;;;;;;;;;;;;;
EVTOPT_WEREWOLF.40;I need meat.;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.41;Rage Across the Realm;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.41;Whenever the moon waxes toward full, I've been finding myself getting angrier and angrier.;;;;;;;;;;;;;;
EVTOPT_WEREWOLF.41;Why bother containing my rage?;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.42;Running With The Wolves;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.42;After a night spent running in the wild with other wolves, I feel free in a way I never could before.;;;;;;;;;;;;;;
EVTOPT_WEREWOLF.42;I should do this more often.;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.43;A Loud Awakening;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.43;I woke up this morning to the sound of a maid screaming when she saw the bed covered in blood.;;;;;;;;;;;;;;
EVTOPT_WEREWOLF.43;What did I do last night?;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.43;They act like they've never seen me covered in blood before.;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.44;Boredom;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.44;The court has been boring for quite some time now.  While it has been boring, it has put people's suspicions about me out of their minds.;;;;;;;;;;;;;;
EVTOPT_WEREWOLF.44;I guess boredom has its up-sides.;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.45;Lost Control;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.45;I lost control during the hunt and ended up tearing the prey to pieces.;;;;;;;;;;;;;;
EVTOPT_WEREWOLF.45;At least I caught it. Technically.;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.46;The Thrill of the Fight;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.46;During that last battle, I completely lost myself in the thrill of the fight;;;;;;;;;;;;;;
EVTOPT_WEREWOLF.46;I should let out the wolf more often;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.47;Regeneration;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.47;While my wounds would have laid low any normal man, my body has already overcome its weakness;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.47;Much better.;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.48;Supernatural Recovery;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.48;Although my body and mind had been broken and crippled, the strength of the wolf still runs through my blood and restores my body and mind.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.48;I am renewed!;;;;;;;;;;;;;;
EVTNAME_WEREWOLF.49;True Nature Revealed;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.49;After my sudden and inexplicable recovery, there's no longer any use in hiding who I am - Everyone now knows that I'm a werewolf.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.49;At least I don't need to hide now.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.50;There has been whisperings around the court – it seems that someone saw me howling at the moon a few nights ago.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.50;Maybe they'll just think I'm crazy;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.51;There has been whisperings around the court – it seems that someone saw my hunt a few days ago, including making the kill.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.51;They can't prove anything.;;;;;;;;;;;;;;
EVTDESCA_WEREWOLF.52;Waking up after a moon-frenzy is always a blur and you only vaguely recall the events of that night, but your muscles ache, your jaw is sore, and your throat hoarse.  You must have been howling for hours.;;;;;;;;;;;;;;
EVTDESCB_WEREWOLF.52;Waking up after a moon-frenzy is always a blur and you only vaguely recall the events of that night, but you're cold, wet, and still outside.  It seems you didn't even return home.;;;;;;;;;;;;;;
EVTDESCC_WEREWOLF.52;Waking up after a moon-frenzy is always a blur and you only vaguely recall the events of that night, but you feel wet and sticky.  As you look down, you find yourself covered in blood that doesn't smell like yours.  You vaguely remember making a kill, but not what...;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.52;I should wash up.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.54;The peasants of [Root.GetName] are resisting all of my laws and declared that they refuse to submit to a monster;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.54;They better not try anything.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.55;The peasants of [Root.GetName] are refusing to pay taxes, claiming they refuse to aid whatever monstrous plans I have.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.55;I don't have any monstrous plans;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.55;My soldiers will force them to pay!;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.56;The soldiers in [Root.GetName] have been abandoning their duties and leaving the posts.  They claim that they refuse to serve a monster.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.56;Bah! The weak flee while the strong remain!;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.57;I received new from [Root.GetName] that many bandits, cutpurses, and neer-do-wells that once resided there have fled to other realms.  It seems they fear being hunted and torn apart by werewolves.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.57;As well they should.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.58;The people of [Root.GetName] sleep soundly at night, knowing their lands are protected.  Where they once feared the howl of wolves, it now is a reassuring sound.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.58;My people are safe.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.59;Military recruitment is going strong in [Root.GetName].  There are rumors that I will turn those who distinguish themselves in battle, and many young men have joined the army to prove themselves.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.59;And they will be rewarded.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.60;I've been playing outside a lot, far away from everyone else, in the woods. Today I saw a wolf!  It came up and talked to me.  Well, it didn't really talk, but I knew what it wanted to say anyway.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.60;I should tell [Root.Guardian.GetFirstName]!;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.60;I'll keep this secret. Adults won't understand.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.61;My [GetFromRelation], [From.GetFirstName], has been playing off in the woods a lot, far from everyone else.  [From.GetSheHeCap] even claims to be talking to wolves.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.61;Unsupervised play is good for a child.;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.61;[From.GetSheHeCap] shouldn't be allowed to do such dangerous things.;;;;;;;;;;;;;;
EVTDESCA_WEREWOLF.62;[From.GetFirstName] really enjoyed listening to how I was talking to the wolf, even if I don't think they believed me.;;;;;;;;;;;;;;
EVTDESCB_WEREWOLF.62;[From.GetFirstName] wasn't happy that I was playing out in the woods, so I'm not allowed to go there anymore.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.62;I'm glad.;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.62;Aww.;;;;;;;;;;;;;;
EVTDESCA_WEREWOLF.64;[From.GetFirstName] has been a rather strange child.  Just yesterday, I saw [From.GetHerHim] growling at people when they got too close.;;;;;;;;;;;;;;
EVTDESCB_WEREWOLF.64;[From.GetFirstName] just had to have [From.GetHerHis] hair cut again.  It's growing way faster than normal, and [From.GetSheHe] seems to be growing body hair at a young age too...;;;;;;;;;;;;;;
EVTDESCC_WEREWOLF.64;It seems like every morning, we can't find [From.GetFirstName] in [From.GetHerHis] bed, and have to search all over for [From.GetHerHim], and every morning, we find [From.GetHerHim] sleeping outside.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.64;This is very odd.;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.64;Is [From.GetSheHe] a werewolf like me?;;;;;;;;;;;;;;
EVTDESCA_WEREWOLF.65;[From.GetFirstName] says I shouldn't growl at people.  Even if they get to close and I don't like them.  [From.GetSheHeCap] was acting really strange about it.  Is [From.GetSheHe] planning something?;;;;;;;;;;;;;;
EVTDESCB_WEREWOLF.65;[From.GetFirstName] says I've been growing too much hair.  But this is the same amount of hair I've always grown.  And [From.GetSheHe] has more hair than me anyway!;;;;;;;;;;;;;;
EVTDESCC_WEREWOLF.65;[From.GetFirstName] seems worried that I keep sleeping outside.  I like sleeping outside, though.  The bed is too stuffy.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.65;I'm not weird.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.66;I was in the woods, playing with the wolves again, and today one of them started following me home.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.66;Can I keep him?;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.67;It's normal for a child to bring home some wild animal and want to keep it as a pet, but a wolf is no ordinary animal.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.67;[From.GetFirstName] will be fine.;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.67;That's a dangerous animal!;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.68;[From.GetFirstName] agreed to let me keep the wolf as a pet!;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.68;I'm gonna name him Hunter.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.69;[From.GetFirstName]'s wolf doesn't seem to like anyone, and lashes out at anyone who comes near it.  Except for [From.GetFirstName], who it follows around like a lost puppy.  There's something unusual about that child.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.69;It bit me!;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.71;As I have gotten older, my wolf has become fearful of me and avoids me.  I haven't mistreated it – what's going on?;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.71;He's not coming back, is he?;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.72;As I have gotten older, my wolf has become more domesticated and friendlier around members of the court;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.72;He's basically a dog now.;;;;;;;;;;;;;;
